Date,PX
11/09/2014,1237.9
12/09/2014,1230.4
15/09/2014,1234.1
16/09/2014,1235.7
17/09/2014,1234.9
18/09/2014,1225.9
19/09/2014,1215.5
22/09/2014,1216.8
23/09/2014,1221
24/09/2014,1218.6
25/09/2014,1221.2
26/09/2014,1214.1
29/09/2014,1217.5
30/09/2014,1210.5
01/10/2014,1214.6
02/10/2014,1214.2
03/10/2014,1192.2
06/10/2014,1206.7
07/10/2014,1211.7
08/10/2014,1205.3
09/10/2014,1224.6
10/10/2014,1221
13/10/2014,1229.3
14/10/2014,1233.6
15/10/2014,1244.1
16/10/2014,1240.5
17/10/2014,1238.3
20/10/2014,1244
21/10/2014,1251
22/10/2014,1244.8
23/10/2014,1228.5
24/10/2014,1231.2
27/10/2014,1229.1
28/10/2014,1229.2
29/10/2014,1224.3
30/10/2014,1198.6
31/10/2014,1171.6
03/11/2014,1169.8
04/11/2014,1167.7
05/11/2014,1145.7
06/11/2014,1142.6
07/11/2014,1169.8
10/11/2014,1159.8
11/11/2014,1163
12/11/2014,1159.1
13/11/2014,1161.5
14/11/2014,1185.6
17/11/2014,1183.5
18/11/2014,1197.1
19/11/2014,1193.9
20/11/2014,1190.9
21/11/2014,1197.7
24/11/2014,1195.7
25/11/2014,1197.1
26/11/2014,1196.6
28/11/2014,1175.2
01/12/2014,1218
02/12/2014,1199.2
03/12/2014,1208.5
04/12/2014,1207.5
05/12/2014,1190.1
08/12/2014,1194.7
09/12/2014,1231.5
10/12/2014,1228.9
11/12/2014,1225.1
12/12/2014,1222
15/12/2014,1207.2
16/12/2014,1193.9
17/12/2014,1194.3
18/12/2014,1194.7
19/12/2014,1195.9
22/12/2014,1179.7
23/12/2014,1177.9
24/12/2014,1173.5
26/12/2014,1195.3
29/12/2014,1181.7
30/12/2014,1200.4
31/12/2014,1184.1
02/01/2015,1186.2
05/01/2015,1204
06/01/2015,1219.4
07/01/2015,1210.7
08/01/2015,1208.5
09/01/2015,1216.1
12/01/2015,1232.8
13/01/2015,1234.4
14/01/2015,1234.5
15/01/2015,1264.8
16/01/2015,1276.9
20/01/2015,1294.2
21/01/2015,1293.7
22/01/2015,1300.7
23/01/2015,1292.6
26/01/2015,1279.4
27/01/2015,1291.7
28/01/2015,1285.9
29/01/2015,1254.6
30/01/2015,1278.5
02/02/2015,1276.2
03/02/2015,1259.7
04/02/2015,1263.8
05/02/2015,1262
06/02/2015,1233.9
09/02/2015,1240.8
10/02/2015,1231.6
11/02/2015,1219
12/02/2015,1220.1
13/02/2015,1226.5
17/02/2015,1208.1
18/02/2015,1199.7
19/02/2015,1207.1
20/02/2015,1204.4
23/02/2015,1200.3
24/02/2015,1196.9
25/02/2015,1201
26/02/2015,1210.1
27/02/2015,1213.1
02/03/2015,1208.2
03/03/2015,1204.4
04/03/2015,1200.9
05/03/2015,1196.2
06/03/2015,1164.3
09/03/2015,1166.5
10/03/2015,1160.1
11/03/2015,1150.6
12/03/2015,1151.9
13/03/2015,1152.4
16/03/2015,1153.2
17/03/2015,1148.2
18/03/2015,1151.3
19/03/2015,1169
20/03/2015,1184.6
23/03/2015,1187.7
24/03/2015,1191.4
25/03/2015,1197
26/03/2015,1204.8
27/03/2015,1199.8
30/03/2015,1184.8
31/03/2015,1183.1
01/04/2015,1208.1
02/04/2015,1200.9
06/04/2015,1218.6
07/04/2015,1210.6
08/04/2015,1203.1
09/04/2015,1193.6
10/04/2015,1204.6
13/04/2015,1199.3
14/04/2015,1192.8
15/04/2015,1201.5
16/04/2015,1198
17/04/2015,1202.9
20/04/2015,1193.5
21/04/2015,1202.9
22/04/2015,1186.9
23/04/2015,1194.4
24/04/2015,1175.2
27/04/2015,1203.3
28/04/2015,1214
29/04/2015,1210
30/04/2015,1182.4
01/05/2015,1174.5
04/05/2015,1186.8
05/05/2015,1193.2
06/05/2015,1190.3
07/05/2015,1182.2
08/05/2015,1188.9
11/05/2015,1183
12/05/2015,1192.4
13/05/2015,1218.2
14/05/2015,1225.2
15/05/2015,1225.3
18/05/2015,1227.6
19/05/2015,1206.7
20/05/2015,1208.7
21/05/2015,1204.1
22/05/2015,1204
26/05/2015,1186.9
27/05/2015,1185.6
28/05/2015,1188.1
29/05/2015,1189.4
01/06/2015,1188.3
02/06/2015,1194.1
03/06/2015,1184.7
04/06/2015,1174.9
05/06/2015,1167.8
08/06/2015,1173.2
09/06/2015,1177.3
10/06/2015,1186.1
11/06/2015,1179.9
12/06/2015,1178.8
15/06/2015,1185.3
16/06/2015,1180.5
17/06/2015,1176.4
18/06/2015,1201.5
19/06/2015,1201.5
22/06/2015,1183.7
23/06/2015,1176.2
24/06/2015,1172.6
25/06/2015,1171.5
26/06/2015,1172.9
29/06/2015,1179
30/06/2015,1171.8
01/07/2015,1169.3
02/07/2015,1163.5
06/07/2015,1173.2
07/07/2015,1152.6
08/07/2015,1163.5
09/07/2015,1159.2
10/07/2015,1157.9
13/07/2015,1155.4
14/07/2015,1153.5
15/07/2015,1147.4
16/07/2015,1143.9
17/07/2015,1131.9
20/07/2015,1106.8
21/07/2015,1103.5
22/07/2015,1091.5
23/07/2015,1094.1
24/07/2015,1085.5
27/07/2015,1096.4
28/07/2015,1096.2
29/07/2015,1092.6
30/07/2015,1088.4
31/07/2015,1094.9
03/08/2015,1089.4
04/08/2015,1090.7
05/08/2015,1085.7
06/08/2015,1090.2
07/08/2015,1094.1
10/08/2015,1104.2
11/08/2015,1107.6
12/08/2015,1123.2
13/08/2015,1115.7
14/08/2015,1112.9
17/08/2015,1118.6
18/08/2015,1117.1
19/08/2015,1128.1
20/08/2015,1153
21/08/2015,1159.6
24/08/2015,1153.4
25/08/2015,1138.2
26/08/2015,1124.6
27/08/2015,1122.4
28/08/2015,1133.5
31/08/2015,1132
01/09/2015,1139.3
02/09/2015,1133.1
03/09/2015,1124
04/09/2015,1120.9
08/09/2015,1120.7
09/09/2015,1102
10/09/2015,1109.3
11/09/2015,1103.3
14/09/2015,1107.5
15/09/2015,1102.6
16/09/2015,1119
17/09/2015,1117.1
18/09/2015,1138.1
21/09/2015,1133.1
22/09/2015,1125
23/09/2015,1131.6
24/09/2015,1153.8
25/09/2015,1145.7
28/09/2015,1131.7
29/09/2015,1127.1
30/09/2015,1115.5
01/10/2015,1114.2
02/10/2015,1137.1
05/10/2015,1138.1
06/10/2015,1146.8
07/10/2015,1149
08/10/2015,1144.7
09/10/2015,1156.3
12/10/2015,1164.9
13/10/2015,1165.8
14/10/2015,1180.1
15/10/2015,1187.9
16/10/2015,1183.6
19/10/2015,1173.3
20/10/2015,1178
21/10/2015,1167.6
22/10/2015,1166.6
23/10/2015,1163.3
26/10/2015,1167
27/10/2015,1166.8
28/10/2015,1177.1
29/10/2015,1147.3
30/10/2015,1141.4
02/11/2015,1135.9
03/11/2015,1114.1
04/11/2015,1106.2
05/11/2015,1104.2
06/11/2015,1087.7
09/11/2015,1088.1
10/11/2015,1088.5
11/11/2015,1084.9
12/11/2015,1081
13/11/2015,1080.9
16/11/2015,1083.6
17/11/2015,1068.6
18/11/2015,1068.7
19/11/2015,1077.9
20/11/2015,1076.3
23/11/2015,1066.8
24/11/2015,1073.8
25/11/2015,1070
27/11/2015,1056.2
30/11/2015,1065.8
01/12/2015,1063.8
02/12/2015,1054.2
03/12/2015,1061.7
04/12/2015,1084.5
07/12/2015,1076.4
08/12/2015,1076.3
09/12/2015,1077.6
10/12/2015,1073.1
11/12/2015,1076.9
14/12/2015,1064.7
15/12/2015,1062.9
16/12/2015,1078
17/12/2015,1050.8
18/12/2015,1066.2
21/12/2015,1081.9
22/12/2015,1074.8
23/12/2015,1069.4
24/12/2015,1077.2
28/12/2015,1070.5
29/12/2015,1077.5
30/12/2015,1059.8
31/12/2015,1060.2
04/01/2016,1075.2
05/01/2016,1078.4
06/01/2016,1091.9
07/01/2016,1107.8
08/01/2016,1097.9
11/01/2016,1096.2
12/01/2016,1085.2
13/01/2016,1087.1
14/01/2016,1073.6
15/01/2016,1090.7
19/01/2016,1089.1
20/01/2016,1106.2
21/01/2016,1098.2
22/01/2016,1096.3
25/01/2016,1105.3
26/01/2016,1120.2
27/01/2016,1115.8
28/01/2016,1115.6
29/01/2016,1116.4
01/02/2016,1127.9
02/02/2016,1127.3
03/02/2016,1141.3
04/02/2016,1157.6
05/02/2016,1157.8
08/02/2016,1197.9
09/02/2016,1198.7
10/02/2016,1194.7
11/02/2016,1247.9
12/02/2016,1239.1
16/02/2016,1207.9
17/02/2016,1211.1
18/02/2016,1226.1
19/02/2016,1230.4
22/02/2016,1209.5
23/02/2016,1222.3
24/02/2016,1238.7
25/02/2016,1238.2
26/02/2016,1220.4
29/02/2016,1234.4
01/03/2016,1230.8
02/03/2016,1241.8
03/03/2016,1258.2
04/03/2016,1270.7
07/03/2016,1264
08/03/2016,1262.9
09/03/2016,1257.4
10/03/2016,1272.8
11/03/2016,1259.4
14/03/2016,1245.1
15/03/2016,1231
16/03/2016,1229.8
17/03/2016,1265
18/03/2016,1254.3
21/03/2016,1244.2
22/03/2016,1248.6
23/03/2016,1224
24/03/2016,1221.6
28/03/2016,1220.1
29/03/2016,1235.8
30/03/2016,1226.9
31/03/2016,1234.2
01/04/2016,1222.2
04/04/2016,1218
05/04/2016,1228.4
06/04/2016,1222.5
07/04/2016,1236.2
08/04/2016,1242.5
11/04/2016,1256.7
12/04/2016,1259.4
13/04/2016,1246.8
14/04/2016,1225
15/04/2016,1233.1
18/04/2016,1233.6
19/04/2016,1253
20/04/2016,1253.2
21/04/2016,1249
22/04/2016,1228.7
25/04/2016,1238.9
26/04/2016,1242.2
27/04/2016,1249.2
28/04/2016,1266.4
29/04/2016,1290.5
02/05/2016,1295.8
03/05/2016,1291.8
04/05/2016,1274.4
05/05/2016,1272.3
06/05/2016,1294
09/05/2016,1266.6
10/05/2016,1264.8
11/05/2016,1275.5
12/05/2016,1271.2
13/05/2016,1272.7
16/05/2016,1274.2
17/05/2016,1276.9
18/05/2016,1274.4
19/05/2016,1254.8
20/05/2016,1252.9
23/05/2016,1251.5
24/05/2016,1229.2
25/05/2016,1223.8
26/05/2016,1220.4
27/05/2016,1213.8
31/05/2016,1214.8
01/06/2016,1211.9
02/06/2016,1209.8
03/06/2016,1240.1
06/06/2016,1244.6
07/06/2016,1244.4
08/06/2016,1259.8
09/06/2016,1270.2
10/06/2016,1273.4
13/06/2016,1284.4
14/06/2016,1285.6
15/06/2016,1285.8
16/06/2016,1296.1
17/06/2016,1292.5
20/06/2016,1290
21/06/2016,1270.5
22/06/2016,1268
23/06/2016,1261.2
24/06/2016,1320
27/06/2016,1322.5
28/06/2016,1315.3
29/06/2016,1326.9
30/06/2016,1320.6
01/07/2016,1339
05/07/2016,1358.7
06/07/2016,1367.1
07/07/2016,1362.1
08/07/2016,1358.4
11/07/2016,1356.6
12/07/2016,1335.3
13/07/2016,1343.6
14/07/2016,1332.2
15/07/2016,1327.4
18/07/2016,1329.3
19/07/2016,1332.3
20/07/2016,1319.3
21/07/2016,1331
22/07/2016,1323.4
25/07/2016,1319.5
26/07/2016,1320.8
27/07/2016,1326.7
28/07/2016,1332.3
29/07/2016,1349
01/08/2016,1351.4
02/08/2016,1364.4
03/08/2016,1356.1
04/08/2016,1358.8
05/08/2016,1336.4
08/08/2016,1333.4
09/08/2016,1339
10/08/2016,1344.3
11/08/2016,1342.5
12/08/2016,1335.8
15/08/2016,1340.3
16/08/2016,1350.5
17/08/2016,1342.7
18/08/2016,1351.2
19/08/2016,1340.4
22/08/2016,1337.7
23/08/2016,1340.6
24/08/2016,1324.4
25/08/2016,1320.1
26/08/2016,1321.5
29/08/2016,1322.9
30/08/2016,1313
31/08/2016,1307.9
01/09/2016,1313.6
02/09/2016,1323.2
06/09/2016,1350.4
07/09/2016,1345.3
08/09/2016,1337.8
09/09/2016,1330.7
12/09/2016,1321.6
13/09/2016,1319.6
14/09/2016,1322
15/09/2016,1314
16/09/2016,1306.2
19/09/2016,1313.8
20/09/2016,1314
21/09/2016,1327.2
22/09/2016,1340.7
23/09/2016,1337.5
26/09/2016,1339.8
27/09/2016,1326
28/09/2016,1319.4
29/09/2016,1321.7
30/09/2016,1313.3
03/10/2016,1309
04/10/2016,1266.3
05/10/2016,1265.2
06/10/2016,1249.8
07/10/2016,1248.9
10/10/2016,1257.5
11/10/2016,1253
12/10/2016,1251.1
13/10/2016,1255
14/10/2016,1253.1
17/10/2016,1254.4
18/10/2016,1260.8
19/10/2016,1267.9
20/10/2016,1265.6
21/10/2016,1265.9
24/10/2016,1262
25/10/2016,1271.9
26/10/2016,1264.8
27/10/2016,1267.9
28/10/2016,1276.8
31/10/2016,1273.1
01/11/2016,1288
02/11/2016,1308.2
03/11/2016,1303.3
04/11/2016,1304.5
07/11/2016,1279.4
08/11/2016,1274.5
09/11/2016,1273.5
10/11/2016,1266.4
11/11/2016,1224.3
14/11/2016,1221.7
15/11/2016,1224.5
16/11/2016,1223.9
17/11/2016,1216.9
18/11/2016,1208.7
21/11/2016,1209.8
22/11/2016,1211.2
23/11/2016,1189.3
25/11/2016,1178.4
28/11/2016,1190.8
29/11/2016,1187.9
30/11/2016,1170.8
01/12/2016,1166.9
02/12/2016,1175.1
05/12/2016,1174
06/12/2016,1167.6
07/12/2016,1175
08/12/2016,1169.8
09/12/2016,1159.4
12/12/2016,1163.5
13/12/2016,1156.7
14/12/2016,1161.3
15/12/2016,1127.8
16/12/2016,1135.3
19/12/2016,1140.5
20/12/2016,1131.5
21/12/2016,1131.1
22/12/2016,1128.8
23/12/2016,1131.9
27/12/2016,1137.3
28/12/2016,1139.4
29/12/2016,1158.1
30/12/2016,1151.7
03/01/2017,1162
04/01/2017,1165.3
05/01/2017,1181.3
06/01/2017,1173.4
09/01/2017,1184.9
10/01/2017,1185.5
11/01/2017,1196.6
12/01/2017,1199.8
13/01/2017,1196.2
17/01/2017,1212.9
18/01/2017,1212.1
19/01/2017,1201.5
20/01/2017,1204.9
23/01/2017,1215.6
24/01/2017,1210.8
25/01/2017,1197.8
26/01/2017,1189.8
27/01/2017,1188.4
30/01/2017,1193.2
31/01/2017,1208.6
01/02/2017,1205.6
02/02/2017,1216.7
03/02/2017,1218.5
06/02/2017,1230
07/02/2017,1234.2
08/02/2017,1237.6
09/02/2017,1235.1
10/02/2017,1234.4
13/02/2017,1224.4
14/02/2017,1223.9
15/02/2017,1231.7
16/02/2017,1240
17/02/2017,1237.6
21/02/2017,1237.5
22/02/2017,1232
23/02/2017,1250.2
24/02/2017,1256.9
27/02/2017,1258.8
28/02/2017,1253.9
01/03/2017,1250
02/03/2017,1232.9
03/03/2017,1226.5
06/03/2017,1225.5
07/03/2017,1216.1
08/03/2017,1209.4
09/03/2017,1203.2
10/03/2017,1201.4
13/03/2017,1203.1
14/03/2017,1202.6
15/03/2017,1200.7
16/03/2017,1227.1
17/03/2017,1230.2
20/03/2017,1234
21/03/2017,1246.5
22/03/2017,1249.7
23/03/2017,1247.2
24/03/2017,1248.5
27/03/2017,1255.7
28/03/2017,1255.6
29/03/2017,1253.7
30/03/2017,1245
31/03/2017,1247.3
03/04/2017,1250.8
04/04/2017,1255
05/04/2017,1245.4
06/04/2017,1250.3
07/04/2017,1254.3
10/04/2017,1251.1
11/04/2017,1271.2
12/04/2017,1275.3
13/04/2017,1285.9
17/04/2017,1289.4
18/04/2017,1291.7
19/04/2017,1281.4
20/04/2017,1281.9
21/04/2017,1287.4
24/04/2017,1275.8
25/04/2017,1265.6
26/04/2017,1262.1
27/04/2017,1265.9
28/04/2017,1268.3
01/05/2017,1255.5
02/05/2017,1257
03/05/2017,1248.5
04/05/2017,1228.6
05/05/2017,1226.9
08/05/2017,1227.1
09/05/2017,1216.1
10/05/2017,1218.9
11/05/2017,1224.2
12/05/2017,1227.7
15/05/2017,1230
16/05/2017,1236.4
17/05/2017,1258.7
18/05/2017,1252.8
19/05/2017,1253.6
22/05/2017,1261.4
23/05/2017,1255.5
24/05/2017,1253.1
25/05/2017,1256.4
26/05/2017,1268.1
30/05/2017,1262.1
31/05/2017,1272
01/06/2017,1267
02/06/2017,1276.8
05/06/2017,1279.3
06/06/2017,1294.4
07/06/2017,1290.1
08/06/2017,1276.3
09/06/2017,1268.5
12/06/2017,1266.1
13/06/2017,1265.8
14/06/2017,1272.8
15/06/2017,1252.2
16/06/2017,1254
19/06/2017,1244.2
20/06/2017,1241
21/06/2017,1243.4
22/06/2017,1247.6
23/06/2017,1256.2
26/06/2017,1246.3
27/06/2017,1246.4
28/06/2017,1248
29/06/2017,1245.8
30/06/2017,1242.3
03/07/2017,1219.2
05/07/2017,1221.7
06/07/2017,1223.3
07/07/2017,1209.7
10/07/2017,1213.2
11/07/2017,1214.7
12/07/2017,1219.1
13/07/2017,1217.3
14/07/2017,1227.5
17/07/2017,1233.7
18/07/2017,1241.9
19/07/2017,1242
20/07/2017,1245.5
21/07/2017,1254.9
24/07/2017,1254.3
25/07/2017,1252.1
26/07/2017,1249.4
27/07/2017,1260
28/07/2017,1268.4
31/07/2017,1266.6
01/08/2017,1272.6
02/08/2017,1271.8
03/08/2017,1267.8
04/08/2017,1258.3
07/08/2017,1258.2
08/08/2017,1256.4
09/08/2017,1273
10/08/2017,1283.7
11/08/2017,1287.7
14/08/2017,1284.2
15/08/2017,1273.7
16/08/2017,1276.9
17/08/2017,1286.4
18/08/2017,1285.7
21/08/2017,1290.8
22/08/2017,1285.1
23/08/2017,1288.9
24/08/2017,1286.5
25/08/2017,1292.5
28/08/2017,1309.7
29/08/2017,1313.1
30/08/2017,1310.4
31/08/2017,1318.5
01/09/2017,1326.6
05/09/2017,1340.6
06/09/2017,1335.2
07/09/2017,1346.5
08/09/2017,1347.3
11/09/2017,1331.8
12/09/2017,1328.8
13/09/2017,1324.2
14/09/2017,1325.4
15/09/2017,1321.3
18/09/2017,1306.9
19/09/2017,1306.7
20/09/2017,1312.5
21/09/2017,1290.6
22/09/2017,1293.3
25/09/2017,1307.1
26/09/2017,1297.7
27/09/2017,1284.1
28/09/2017,1285.5
29/09/2017,1281.5
02/10/2017,1272.7
03/10/2017,1271.5
04/10/2017,1273.7
05/10/2017,1269.9
06/10/2017,1271.6
09/10/2017,1281.8
10/10/2017,1290.6
11/10/2017,1285.8
12/10/2017,1293.3
13/10/2017,1301.5
16/10/2017,1299.9
17/10/2017,1283
18/10/2017,1279.9
19/10/2017,1286.9
20/10/2017,1277.4
23/10/2017,1277.7
24/10/2017,1275
25/10/2017,1275.4
26/10/2017,1266.3
27/10/2017,1268.5
30/10/2017,1277.7
31/10/2017,1270.5
01/11/2017,1277.3
02/11/2017,1278.1
03/11/2017,1269.2
06/11/2017,1281.6
07/11/2017,1275.8
08/11/2017,1283.7
09/11/2017,1287.5
10/11/2017,1274.2
13/11/2017,1278.9
14/11/2017,1282.9
15/11/2017,1277.7
16/11/2017,1278.2
17/11/2017,1296.5
20/11/2017,1275.3
21/11/2017,1281.7
22/11/2017,1292.2
24/11/2017,1287.3
27/11/2017,1294.4
28/11/2017,1294.9
29/11/2017,1282.1
30/11/2017,1273.2
01/12/2017,1278.8
04/12/2017,1274.3
05/12/2017,1261.6
06/12/2017,1262.8
07/12/2017,1249.8
08/12/2017,1245.2
11/12/2017,1243.7
12/12/2017,1238.5
13/12/2017,1245.4
14/12/2017,1253.8
15/12/2017,1254.3
18/12/2017,1262.2
19/12/2017,1260.7
20/12/2017,1266.1
21/12/2017,1267.3
22/12/2017,1275.4
26/12/2017,1284.1
27/12/2017,1287
28/12/2017,1297.2
29/12/2017,1309.3
02/01/2018,1316.1
03/01/2018,1318.5
04/01/2018,1321.6
05/01/2018,1322.3
08/01/2018,1320.4
09/01/2018,1313.7
10/01/2018,1319.3
11/01/2018,1322.5
12/01/2018,1334.9
16/01/2018,1337.1
17/01/2018,1339.2
18/01/2018,1327.2
19/01/2018,1333.1
22/01/2018,1331.9
23/01/2018,1336.7
24/01/2018,1356.3
25/01/2018,1362.9
26/01/2018,1352.1
29/01/2018,1340.3
30/01/2018,1335.4
31/01/2018,1339
01/02/2018,1344.3
02/02/2018,1333.7
05/02/2018,1333
06/02/2018,1326.1
07/02/2018,1311.6
08/02/2018,1316.9
09/02/2018,1313.1
12/02/2018,1324.2
13/02/2018,1328.1
14/02/2018,1355.5
15/02/2018,1352.1
16/02/2018,1353.2
20/02/2018,1328.8
21/02/2018,1330
22/02/2018,1330.6
23/02/2018,1328.2
26/02/2018,1330.7
27/02/2018,1318.6
28/02/2018,1317.9
01/03/2018,1305.2
02/03/2018,1323.4
05/03/2018,1319.9
06/03/2018,1335.2
07/03/2018,1327.6
08/03/2018,1321.7
09/03/2018,1324
12/03/2018,1320.8
13/03/2018,1327.1
14/03/2018,1325.6
15/03/2018,1317.8
16/03/2018,1312.3
19/03/2018,1317.8
20/03/2018,1311.9
21/03/2018,1321.5
22/03/2018,1327.4
23/03/2018,1349.9
26/03/2018,1355
27/03/2018,1342
28/03/2018,1324.2
29/03/2018,1322.8
02/04/2018,1342.1
03/04/2018,1332.8
04/04/2018,1335.8
05/04/2018,1324.3
06/04/2018,1331.9
09/04/2018,1336.3
10/04/2018,1342
11/04/2018,1356.5
12/04/2018,1338.4
13/04/2018,1344.8
16/04/2018,1347.5
17/04/2018,1347.2
18/04/2018,1351.2
19/04/2018,1346.8
20/04/2018,1336.7
23/04/2018,1322.5
24/04/2018,1331.4
25/04/2018,1321.2
26/04/2018,1316.3
27/04/2018,1323.4
30/04/2018,1319.2
01/05/2018,1306.8
02/05/2018,1305.6
03/05/2018,1312.7
04/05/2018,1314.7
07/05/2018,1314.1
08/05/2018,1313.7
09/05/2018,1313
10/05/2018,1322.3
11/05/2018,1320.7
14/05/2018,1318.2
15/05/2018,1290.3
16/05/2018,1291.5
17/05/2018,1289.4
18/05/2018,1291.3
21/05/2018,1290.9
22/05/2018,1292
23/05/2018,1289.6
24/05/2018,1304.4
25/05/2018,1303.7
29/05/2018,1299
30/05/2018,1301.5
31/05/2018,1300.1
01/06/2018,1294.8
04/06/2018,1293.1
05/06/2018,1297.5
06/06/2018,1297.1
07/06/2018,1298.7
08/06/2018,1298.1
11/06/2018,1298.9
12/06/2018,1295.1
13/06/2018,1296.9
14/06/2018,1304
15/06/2018,1274.6
18/06/2018,1276.2
19/06/2018,1275.6
20/06/2018,1271.2
21/06/2018,1267.2
22/06/2018,1267.4
25/06/2018,1265.6
26/06/2018,1256.6
27/06/2018,1252.8
28/06/2018,1251
29/06/2018,1254.5
02/07/2018,1241.7
03/07/2018,1253.5
05/07/2018,1258.8
06/07/2018,1255.8
09/07/2018,1259.6
10/07/2018,1255.4
11/07/2018,1244.4
12/07/2018,1246.6
13/07/2018,1241.2
16/07/2018,1239.7
17/07/2018,1227.3
18/07/2018,1227.9
19/07/2018,1224
20/07/2018,1231.1
23/07/2018,1225.6
24/07/2018,1225.5
25/07/2018,1231.8
26/07/2018,1225.7
27/07/2018,1223
30/07/2018,1221.3
31/07/2018,1223.7
01/08/2018,1217.9
02/08/2018,1210.6
03/08/2018,1214.2
06/08/2018,1208.6
07/08/2018,1209.6
08/08/2018,1212.6
09/08/2018,1211.9
10/08/2018,1211.1
13/08/2018,1191.3
14/08/2018,1193
15/08/2018,1177.5
16/08/2018,1176.2
17/08/2018,1176.5
20/08/2018,1186.8
21/08/2018,1192.6
22/08/2018,1196.3
23/08/2018,1187
24/08/2018,1206.3
27/08/2018,1209
28/08/2018,1207.4
29/08/2018,1204.5
30/08/2018,1200
31/08/2018,1201.6
04/09/2018,1194
05/09/2018,1196.1
06/09/2018,1199
07/09/2018,1195.1
10/09/2018,1194.5
11/09/2018,1196.8
12/09/2018,1205.5
13/09/2018,1202.8
14/09/2018,1196.2
17/09/2018,1201.2
18/09/2018,1198.5
19/09/2018,1203.9
20/09/2018,1206.6
21/09/2018,1196.6
24/09/2018,1199.6
25/09/2018,1199.7
26/09/2018,1194.4
27/09/2018,1182.3
28/09/2018,1191.5
01/10/2018,1187.1
02/10/2018,1202.4
03/10/2018,1198.3
04/10/2018,1197.2
05/10/2018,1201.2
08/10/2018,1184.4
09/10/2018,1187.2
10/10/2018,1189.3
11/10/2018,1223.5
12/10/2018,1218.1
15/10/2018,1226.4
16/10/2018,1227.3
17/10/2018,1223.7
18/10/2018,1226.5
19/10/2018,1225.3
22/10/2018,1221.2
23/10/2018,1233.4
24/10/2018,1227.8
25/10/2018,1229.1
26/10/2018,1232.5
29/10/2018,1224.5
30/10/2018,1225.3
31/10/2018,1215
01/11/2018,1238.6
02/11/2018,1233.3
05/11/2018,1232.3
06/11/2018,1226.3
07/11/2018,1228.7
08/11/2018,1225.1
09/11/2018,1208.6
12/11/2018,1203.5
13/11/2018,1201.4
14/11/2018,1210.1
15/11/2018,1215
16/11/2018,1223
19/11/2018,1225.3
20/11/2018,1221.2
21/11/2018,1228
23/11/2018,1223.2
26/11/2018,1222.4
27/11/2018,1213.4
28/11/2018,1223.6
29/11/2018,1224.1
30/11/2018,1220.2
03/12/2018,1233.9
04/12/2018,1241.1
05/12/2018,1237.1
06/12/2018,1238.1
07/12/2018,1246.8
10/12/2018,1243.7
11/12/2018,1241.9
12/12/2018,1244.4
13/12/2018,1242.7
14/12/2018,1237
17/12/2018,1247.4
18/12/2018,1249.2
19/12/2018,1252.1
20/12/2018,1263.6
21/12/2018,1253.8
24/12/2018,1267.5
26/12/2018,1269.2
27/12/2018,1277.3
28/12/2018,1283
31/12/2018,1281.3
02/01/2019,1284.1
03/01/2019,1294.8
04/01/2019,1285.8
07/01/2019,1289.9
08/01/2019,1285.9
09/01/2019,1292
10/01/2019,1287.4
11/01/2019,1289.5
14/01/2019,1291.3
15/01/2019,1288.4
16/01/2019,1293.8
17/01/2019,1292.3
18/01/2019,1282.6
22/01/2019,1283.4
23/01/2019,1284
24/01/2019,1279.8
25/01/2019,1298.1
28/01/2019,1303.1
29/01/2019,1308.9
30/01/2019,1309.9
31/01/2019,1319.7
01/02/2019,1316.9
04/02/2019,1314.3
05/02/2019,1314.2
06/02/2019,1309.5
07/02/2019,1309.4
08/02/2019,1313.7
11/02/2019,1307
12/02/2019,1309.2
13/02/2019,1310.8
14/02/2019,1309.8
15/02/2019,1318.1
19/02/2019,1340.1
20/02/2019,1343.3
21/02/2019,1323.5
22/02/2019,1329.2
25/02/2019,1325.9
26/02/2019,1325.1
27/02/2019,1321.2
28/02/2019,1316.1
01/03/2019,1299.2
04/03/2019,1287.5
05/03/2019,1284.7
06/03/2019,1287.6
07/03/2019,1286.1
08/03/2019,1299.3
11/03/2019,1291.1
12/03/2019,1298.1
13/03/2019,1309.3
14/03/2019,1295.1
15/03/2019,1302.9
18/03/2019,1301.5
19/03/2019,1306.5
20/03/2019,1301.7
21/03/2019,1307.3
22/03/2019,1312.3
25/03/2019,1322.6
26/03/2019,1315
27/03/2019,1310.4
28/03/2019,1289.8
29/03/2019,1293
01/04/2019,1288.4
02/04/2019,1290
03/04/2019,1289.9
04/04/2019,1289
05/04/2019,1290.4
08/04/2019,1297.1
09/04/2019,1303.5
10/04/2019,1309.1
11/04/2019,1288.6
12/04/2019,1290.6
15/04/2019,1286.8
16/04/2019,1272.6
17/04/2019,1272.2
18/04/2019,1271.9
22/04/2019,1273.5
23/04/2019,1269.3
24/04/2019,1275.5
25/04/2019,1275.8
26/04/2019,1284.9
29/04/2019,1281.5
30/04/2019,1285.7
01/05/2019,1284.2
02/05/2019,1272
03/05/2019,1281.3
06/05/2019,1283.8
07/05/2019,1285.6
08/05/2019,1281.4
09/05/2019,1285.2
10/05/2019,1287.4
13/05/2019,1301.8
14/05/2019,1296.3
15/05/2019,1297.8
16/05/2019,1286.2
17/05/2019,1275.7
20/05/2019,1277.3
21/05/2019,1273.2
22/05/2019,1274.2
23/05/2019,1285.4
24/05/2019,1283.6
